id,first_name,last_name,job_title,team_id,salary,company_entry,date_birth
751,Laraine,Plumridege,Structural Engineer,8,64708.66,2002-12-08,1991-12-10
752,Fern,Emberson,Legal Assistant,1,149319.72,2001-02-09,1943-12-20
753,Benyamin,Cuming,Sales Representative,3,41183.97,2015-04-26,1984-10-15
754,Laureen,Jerams,Engineer IV,4,67353.41,2002-09-14,1965-08-31
755,Nathalie,Cudbertson,Analyst Programmer,5,104429.26,2013-09-16,1974-11-08
756,Jourdan,McCarrick,Senior Cost Accountant,4,98917.49,2019-06-09,1967-02-06
757,Hillier,Mccaull,Physical Therapy Assistant,10,119203.95,2001-05-10,1972-11-18
758,Timi,Abrashkov,Nuclear Power Engineer,10,28485.02,2016-02-21,1955-11-08
759,Kendre,Surby,VP Accounting,3,104711.23,2022-04-08,1987-07-11
760,Aura,Nuton,Account Executive,7,127414.95,2014-10-20,1972-10-05
761,Nevil,Tampen,Occupational Therapist,4,145818.81,2019-11-19,1968-11-21
762,Myrta,Bysaker,Media Manager II,7,92000.32,2021-08-14,1948-03-13
763,Mareah,Suart,Chief Design Engineer,6,82012.72,2010-10-28,1970-11-21
764,Cassey,Brushneen,Senior Sales Associate,7,67277.32,2018-06-28,1983-02-24
765,Phedra,Burgoine,Environmental Tech,4,16986.54,2017-06-13,1969-04-16
766,Marsha,Clement,Account Executive,2,44321.61,2018-09-13,1968-02-02
767,Jo-anne,Woltman,Design Engineer,4,129280.38,2008-06-01,1974-12-24
768,Laurette,Bescoby,Budget/Accounting Analyst II,10,41486.36,2013-05-28,1948-12-24
769,Vail,Varrow,VP Quality Control,1,56168.49,2006-04-05,1952-10-02
770,Thaine,Bagg,Dental Hygienist,8,121779.97,2009-12-04,1984-07-19
771,Lanna,Jakel,Electrical Engineer,3,90580.6,2010-08-21,1997-07-21
772,Orsa,Poulglais,Senior Editor,4,117042.97,2018-10-08,1984-01-21
773,Blithe,Fergusson,Media Manager II,9,98439.5,2001-07-19,1995-04-02
774,Hersh,Maplestone,Environmental Tech,6,66617.4,2021-09-09,1968-09-27
775,Tadeo,Ingre,Administrative Assistant I,4,96438.8,2014-05-27,1967-08-03
776,Greer,Alner,Tax Accountant,8,47899.31,2021-05-02,1979-01-04
777,Lombard,De'Ath,Technical Writer,9,132584.93,2015-01-26,1948-11-20
778,Karlotte,Amis,Director of Sales,1,56506.61,2020-02-26,1996-05-25
779,Ashlen,Bartak,Information Systems Manager,1,44217.02,2020-06-25,1969-03-01
780,Valli,Disdel,Librarian,3,148657.62,2015-12-29,1990-10-31
781,Stearn,Pilcher,Structural Analysis Engineer,6,42221.81,2014-10-09,1953-10-01
782,Brok,Vasilic,Senior Cost Accountant,10,107645.74,2003-12-19,1975-04-10
783,Eden,Wilstead,Media Manager II,9,125698.59,2022-03-10,1946-04-18
784,Heather,Learmond,Librarian,1,108216.11,2012-01-15,1986-05-15
785,Evvy,Soldner,Computer Systems Analyst I,9,19932.85,2001-04-03,1986-10-14
786,Clyde,Chadband,Account Representative III,2,121211.99,2018-11-25,1990-03-15
787,Emylee,Chater,Web Designer III,4,50852.36,2004-10-21,1976-11-30
788,Meade,Ruegg,Pharmacist,9,24637.14,2013-06-22,1946-02-21
789,Aubert,Yegorkin,Web Developer IV,10,59906.55,2003-10-30,1968-02-20
790,Hallie,Pearlman,Accounting Assistant II,4,99069.88,2008-12-14,1955-10-15
791,Gil,Artus,Marketing Assistant,3,108771.07,2010-11-21,1951-11-16
792,Brewer,Ivancevic,Statistician I,4,37545.09,2010-06-29,1991-01-14
793,Teresa,Bownd,Automation Specialist II,3,131600.01,2005-02-07,1951-12-16
794,Sarina,Fedorski,Help Desk Technician,8,145698.71,2012-05-24,1957-10-01
795,Benedict,Deason,Recruiter,9,143725.45,2020-07-11,1966-11-29
796,Anthia,Ramble,Director of Sales,10,52270.91,2005-09-11,1955-12-17
797,Maurise,Burnside,Account Coordinator,10,38825.21,2020-01-09,1946-03-02
798,Annabell,Ogley,Staff Accountant I,6,141177.9,2008-06-13,1992-05-18
799,Mead,Dowson,Account Representative II,6,24542.82,2010-09-20,1996-10-06
800,Ileana,Sawers,Help Desk Operator,9,38974.66,2015-08-16,1961-09-16
801,Cullie,Tolomio,Assistant Professor,4,98418.69,2017-01-10,1953-07-11
802,Justis,Cruikshank,Design Engineer,9,68622.86,2018-09-11,1970-06-15
803,George,Harbar,Database Administrator IV,10,55906.65,2001-01-24,1947-02-03
804,Rania,Klimentyev,Research Associate,1,35772.79,2012-02-03,1989-08-22
805,Dory,Pawlowicz,Design Engineer,6,98087.14,2014-12-09,1960-11-25
806,Selma,Hedditch,Actuary,6,65693.78,2020-02-11,1975-01-24
807,Hazlett,Boseley,Research Nurse,2,41838.14,2006-04-07,1985-03-26
808,Dirk,Antoniades,VP Product Management,10,52738.2,2016-07-01,1993-03-01
809,Ermina,Rudinger,Account Representative I,10,47462.34,2008-02-27,1970-08-14
810,Alaster,Fine,Health Coach III,4,118610.72,2011-10-18,1958-01-25
811,Rhett,Jope,Payment Adjustment Coordinator,2,42471.62,2014-10-08,1959-03-22
812,Ellen,Drysdall,Financial Analyst,2,38738.04,2003-02-06,1992-02-15
813,Wolf,Varvara,Media Manager I,5,94149.48,2021-02-24,1980-05-10
814,Chet,Carrane,Mechanical Systems Engineer,10,105760.04,2002-10-31,1960-05-12
815,Avery,Mattheeuw,Environmental Tech,2,143044.52,2016-04-03,1950-11-12
816,Alanah,Pember,Account Representative IV,9,69432.9,2004-12-05,1960-11-20
817,Aron,Heake,Account Executive,4,24701.51,2022-02-17,1993-01-26
818,Clevey,Saddler,Biostatistician III,6,79704.49,2021-06-11,1996-03-04
819,Curtis,McGuiness,Financial Advisor,4,21061.67,2014-09-06,1958-05-07
820,Eldridge,Linay,Research Associate,10,49185.5,2009-02-20,1995-09-10
821,Evy,Kitcat,Accountant II,2,69684.86,2021-10-07,1995-07-01
822,Guillaume,Grinnikov,Senior Editor,8,116099.66,2004-12-10,1968-05-27
823,Solly,Tiernan,Web Designer I,2,142618.76,2003-03-10,1943-07-02
824,Lothaire,Meneux,Software Consultant,4,146436.69,2012-10-17,1950-05-22
825,Polly,Cartmill,Analyst Programmer,1,88778.9,2006-06-26,1986-08-26
826,Lynnell,Posner,Help Desk Operator,3,89191.59,2008-11-28,1970-07-14
827,Tanney,Chritchley,VP Sales,5,15437.14,2013-02-28,1963-11-27
828,Leonelle,Goranov,Account Coordinator,6,48136.3,2008-01-03,1947-07-13
829,Sara-ann,Stowgill,Product Engineer,4,109868.8,2002-06-06,1976-01-01
830,Ezmeralda,Gillicuddy,VP Product Management,4,61139.9,2009-11-23,1976-10-07
831,Ayn,Ashplant,Research Associate,2,35755.65,2020-10-31,1960-12-24
832,Charyl,Branton,Marketing Assistant,9,111871.96,2013-11-27,1994-10-16
833,Felice,MacCaig,Financial Analyst,2,23075.12,2001-12-26,1947-09-16
834,Jo-anne,O'Mailey,Administrative Officer,4,35612.48,2005-07-12,1963-01-26
835,Tades,Sillett,Human Resources Assistant IV,8,66994.19,2001-05-19,1963-11-05
836,Joanne,Oxenden,Associate Professor,6,98206.83,2018-09-11,1956-02-13
837,Mason,Halesworth,Dental Hygienist,9,21053.66,2010-06-13,1952-12-06
838,Jordain,Lago,Actuary,3,135054.08,2013-08-15,1951-10-05
839,Jeane,Baise,Human Resources Assistant I,7,66368.15,2022-05-08,1959-05-04
840,Field,Benck,Nurse Practicioner,4,111993.48,2007-06-10,1977-02-23
841,Roz,Kitson,Engineer I,3,19379.28,2017-07-07,1946-12-19
842,Robyn,Bullan,Senior Sales Associate,9,80159.89,2019-09-08,1958-10-24
843,Stu,O'Boyle,Legal Assistant,9,129596.39,2012-03-14,1984-10-02
844,Dorie,Munt,Financial Analyst,6,30308.07,2001-10-02,1949-07-26
845,Aime,Cops,Technical Writer,2,84883.85,2021-09-11,1987-05-25
846,Nadya,McCrae,VP Sales,5,101450.45,2014-02-12,1947-02-17
847,Philbert,Applebee,Programmer I,3,96115.06,2020-01-18,1994-02-23
848,Frasier,Marrows,Financial Advisor,2,63770.05,2014-12-11,1986-08-29
849,Leanor,Escritt,Social Worker,6,141532.56,2015-12-10,1955-05-18
850,Jock,Couling,Social Worker,3,55630.11,2018-06-29,1978-10-22
851,Vincenz,Bisson,Internal Auditor,3,53326.91,2005-03-17,1998-05-09
852,Nicola,Kerbler,Business Systems Development Analyst,4,140971.01,2020-11-08,1969-10-09
853,Nanette,Rainville,Engineer III,6,88363.65,2017-03-28,1983-07-10
854,Coralyn,Wilber,Accounting Assistant II,6,118609.63,2007-05-12,1993-09-30
855,Vale,Celier,Recruiter,3,99077.1,2003-05-04,1955-05-21
856,Kirby,Rundall,Executive Secretary,9,148514.72,2013-06-10,1948-03-14
857,Bride,Girardot,Account Coordinator,3,47659.69,2020-02-04,1945-04-20
858,Pace,Loody,Community Outreach Specialist,10,45747.01,2018-09-07,1954-09-28
859,Forbes,Lawlie,Professor,9,98138.71,2011-06-15,1955-12-30
860,Bridget,Bunting,GIS Technical Architect,4,41144.23,2012-03-03,1967-01-21
861,Balduin,Sinton,Technical Writer,3,23927.47,2006-11-29,1968-01-28
862,Elaine,McIlroy,Legal Assistant,6,77355.27,2015-01-02,1964-11-09
863,Gregg,Aldwick,Tax Accountant,2,146107.62,2007-12-23,1967-10-16
864,Kris,Agus,Social Worker,7,72702.32,2014-03-09,1976-11-26
865,Shannon,Baseke,Programmer III,7,58019.67,2016-02-19,1985-02-25
866,Ollie,Negri,Database Administrator III,2,63572.89,2013-08-04,1958-04-20
867,Swen,Crudge,Accountant I,5,44118.89,2017-10-06,1970-03-14
868,Egbert,Applewhaite,Web Developer IV,4,100975.28,2022-04-18,1969-04-20
869,Dorelia,Lindores,Research Assistant II,6,81559.29,2020-01-07,1960-04-10
870,Haley,Manssuer,GIS Technical Architect,4,120489.34,2021-03-20,1985-06-14
871,Margaretha,Matteris,Editor,4,130361.13,2003-11-27,1945-10-07
872,Myrtia,Barenski,Health Coach III,4,60338.77,2008-11-17,1961-05-25
873,Adrianna,Pullin,VP Product Management,3,66833.82,2020-10-09,1980-10-09
874,Regan,Ghelardi,Help Desk Technician,1,47198.16,2010-09-10,1972-12-08
875,Mandi,Veillard,Physical Therapy Assistant,9,117537.28,2019-08-16,1963-07-12
876,Glynnis,McCollum,Research Assistant I,5,17562.53,2015-10-31,1996-08-04
877,Lauri,Hartright,Assistant Manager,10,86574.09,2007-01-30,1992-10-14
878,Raeann,Sleeman,Accounting Assistant I,2,142926.27,2017-07-30,1970-03-11
879,Nikita,Goodin,Business Systems Development Analyst,10,148970.83,2020-10-22,1973-09-27
880,Lynde,Filtness,VP Product Management,4,67721.82,2022-01-04,1999-05-16
881,Abagael,Iwaszkiewicz,Clinical Specialist,1,37277.55,2021-06-15,1995-06-20
882,Maxim,Geillier,Actuary,9,85321.82,2012-12-05,1945-01-06
883,Ancell,Ungerechts,Geologist I,6,55005.88,2004-03-24,1962-03-27
884,Sallie,Filintsev,Quality Control Specialist,5,101859.2,2022-05-11,1964-07-24
885,Kaspar,Cleverley,Assistant Media Planner,7,78151.87,2021-04-09,1988-07-02
886,Findlay,McQuilliam,VP Quality Control,8,125490.77,2018-06-16,1990-02-08
887,Eli,Kitney,Occupational Therapist,6,96156.32,2014-06-28,1952-06-25
888,Bernadette,Cavell,Pharmacist,5,46094.56,2019-07-18,1989-06-26
889,Rufe,Vida,VP Accounting,3,120108.32,2015-07-03,1965-07-19
890,Yanaton,Whithorn,Actuary,5,141431.92,2007-04-01,1976-12-11
891,Jasmine,Braisted,Desktop Support Technician,10,88639.41,2013-09-22,1999-01-09
892,Scott,Kelling,Recruiting Manager,1,17287.25,2008-11-23,1972-12-30
893,Stanford,Cunnell,Quality Control Specialist,8,113016.84,2019-08-28,1986-09-24
894,Griffie,Rottcher,Software Test Engineer III,10,60653.63,2020-10-20,1980-08-10
895,Cynthie,Lavell,Food Chemist,8,15609.51,2010-01-17,1962-12-03
896,Olga,Joysey,Help Desk Technician,5,136487.04,2009-11-15,1949-09-18
897,Mortie,Armsby,Geologist IV,6,75618.38,2017-08-31,1949-09-12
898,Bernhard,Coll,Staff Accountant IV,9,75853.24,2019-03-30,1973-07-17
899,Arabelle,Convery,Sales Associate,4,94990.16,2006-12-16,1947-07-08
900,Ronny,Regelous,Safety Technician IV,7,30978.77,2001-04-27,1954-09-26
901,Hastings,Sex,Senior Financial Analyst,4,54305.99,2005-03-18,1993-03-21
902,Orella,Cozby,VP Product Management,6,135159.51,2021-11-27,1943-04-16
903,Mariel,Twigley,Food Chemist,8,73524.89,2018-12-25,1998-10-21
904,Aila,Pincked,Financial Analyst,5,102847.34,2021-04-28,1966-04-27
905,Hertha,Tatham,Media Manager III,5,54751.93,2019-06-09,1967-01-20
906,Bayard,Olkowicz,Senior Sales Associate,6,121973.59,2015-01-16,1971-01-25
907,Danny,Hazart,Executive Secretary,5,122001.85,2022-05-22,1979-08-03
908,Eve,Graundisson,Structural Analysis Engineer,2,90442.95,2018-07-22,1969-05-09
909,Yurik,Points,Nurse Practicioner,5,146006.12,2018-05-16,1943-07-09
910,Noe,Marns,Environmental Tech,7,20508.77,2008-07-14,1983-04-02
911,Wesley,Gannicott,Recruiting Manager,4,137900.24,2016-07-20,1997-02-22
912,Phil,Huortic,Geological Engineer,9,97155.67,2006-08-04,1984-04-11
913,Vinnie,Marikhin,VP Quality Control,1,99671.69,2008-09-14,1972-12-22
914,Gwenneth,Sonley,Professor,9,88471.17,2010-05-29,1982-11-14
915,Bette-ann,Dougher,Human Resources Manager,8,84963.21,2021-03-15,1969-09-01
916,Rosalynd,Emlyn,Occupational Therapist,7,108802.79,2017-01-04,1976-07-16
917,Hector,Kirkness,Nurse Practicioner,5,119434.08,2021-11-26,1967-11-07
918,Obadiah,Phalip,Statistician III,1,72441.88,2021-02-08,1957-02-07
919,Wilhelm,Winney,Librarian,3,57898.34,2009-07-30,1967-06-24
920,Ingrid,Pearse,Executive Secretary,2,68182.29,2001-06-06,1953-05-15
921,Whitman,Gerrietz,Senior Sales Associate,2,102142.41,2001-08-03,1963-06-23
922,Herold,Luckes,Senior Financial Analyst,4,126851.27,2010-01-10,1953-06-13
923,Padgett,Oliveras,Marketing Manager,1,106930.7,2015-01-05,1974-03-15
924,Odie,Dartnell,Sales Representative,1,92951.55,2008-08-08,1967-11-18
925,Row,Haldane,Data Coordinator,4,96180.57,2010-06-23,1958-02-24
926,Gert,Martschke,Staff Scientist,2,105244.26,2018-02-04,1998-03-17
927,Pace,Ecles,Design Engineer,2,32934.7,2006-08-23,1945-11-01
928,Rik,Formigli,VP Product Management,7,38535.17,2002-08-23,1965-02-04
929,Milissent,Linster,Software Consultant,3,72127.89,2009-06-07,1983-12-03
930,Sigismund,McLagan,Programmer IV,5,56539.28,2004-07-30,1993-07-11
931,Tami,Skep,Programmer Analyst IV,3,118767.55,2004-04-07,1945-02-22
932,Angie,Prettyman,Administrative Officer,9,92583.82,2009-06-15,1997-01-03
933,Honoria,Cowing,Civil Engineer,9,72665.74,2015-08-03,1969-08-18
934,Burt,Morat,Product Engineer,3,43476.97,2003-11-30,1950-02-17
935,Georas,Lamprey,Senior Developer,4,115151.16,2021-03-27,1955-08-04
936,Angy,Lefley,Geologist III,4,148793.42,2014-09-26,1960-06-27
937,Cletis,Symms,Media Manager II,5,46305.98,2006-07-28,1945-01-12
938,Kimble,Mitchener,Help Desk Technician,8,28169.07,2016-10-25,1945-09-01
939,Brocky,Bussy,Design Engineer,8,101685.06,2001-10-14,1994-04-08
940,Caroljean,Sunley,Senior Financial Analyst,7,58531.74,2010-06-26,1971-05-21
941,Deina,de Vaen,Recruiting Manager,4,69559.38,2009-05-05,1946-11-11
942,Borg,Greensall,Geological Engineer,6,103198.24,2008-08-12,1998-02-16
943,Loella,Stoeckle,Nuclear Power Engineer,10,83599.64,2022-07-18,1977-09-02
944,Gilly,Hammell,Web Developer I,6,80023.04,2017-03-31,1971-01-20
945,Shaine,Chartres,Food Chemist,9,121912.01,2011-08-12,1980-03-18
946,Emili,Marson,Librarian,8,83509.38,2016-12-27,1998-09-28
947,Ulberto,Berends,Senior Financial Analyst,9,113886.79,2007-03-18,1989-05-20
948,Dolley,Bellhanger,Pharmacist,10,133958.24,2004-08-27,1981-11-26
949,Lalo,Caesmans,Budget/Accounting Analyst IV,7,116468.98,2010-06-14,1969-06-04
950,Lorilee,Didball,Health Coach III,9,80888.07,2004-10-20,1957-07-10
951,Lucia,Tanner,Structural Engineer,8,111162.44,2015-11-03,1970-05-12
952,Zarah,Piaggia,Senior Financial Analyst,2,84588.23,2011-09-21,1967-06-11
953,Keelia,Elgy,Financial Advisor,10,46693.88,2019-05-06,1973-06-09
954,Poppy,Yegoshin,Staff Scientist,2,148801.88,2017-07-25,1972-07-20
955,Dalton,Mahy,Human Resources Assistant I,4,27558.48,2015-01-08,1950-05-05
956,Kristopher,Taynton,Junior Executive,9,86913.77,2018-02-23,1949-12-31
957,Jone,Weightman,Budget/Accounting Analyst IV,8,121937.25,2006-05-01,1951-11-04
958,Egon,Powlesland,Research Assistant I,10,130388.7,2021-04-30,1980-03-31
959,Brett,Sonnenschein,Cost Accountant,9,45091.69,2015-07-12,1997-10-19
960,Humfrid,Sivier,Quality Control Specialist,8,71182.06,2010-04-07,1978-09-02
961,Urbano,Hartington,Programmer Analyst I,7,82748.55,2011-10-07,1974-03-25
962,Wendel,Yanin,Systems Administrator III,4,37650.92,2003-12-11,1945-04-08
963,Gabriellia,Lannen,Quality Control Specialist,6,104177.28,2005-08-14,1968-03-15
964,Brittney,Fassbender,GIS Technical Architect,5,87518.15,2013-05-12,1973-05-05
965,Ilse,Brogi,Web Designer III,7,143827.53,2013-11-03,1961-05-03
966,Ari,Mannagh,Nuclear Power Engineer,5,117852.18,2009-11-05,1999-03-23
967,Jules,Charman,Recruiting Manager,6,140057.57,2001-09-25,1980-11-13
968,Daveen,Moen,Social Worker,9,133858.29,2017-03-04,1966-08-04
969,Gabbie,Le Gassick,Environmental Specialist,10,120584.93,2013-04-10,1955-12-24
970,Frank,Saterthwait,Web Designer I,5,75557.62,2016-09-03,1956-08-25
971,Carlynn,Couzens,Automation Specialist I,1,69739.67,2012-09-03,1956-10-24
972,Ware,Dunklee,Environmental Specialist,2,59182.7,2006-08-11,1949-07-24
973,Bard,Kmietsch,Quality Engineer,7,146217.83,2012-03-10,1955-12-03
974,Wernher,Lieber,Chief Design Engineer,2,105175.92,2015-08-26,1986-06-12
975,Raeann,Garrow,Legal Assistant,9,78117.58,2014-11-06,1959-07-24
976,Jeri,Haggus,Recruiter,3,46142.71,2022-03-25,1967-02-24
977,Ninetta,Elstow,Biostatistician I,2,36084.19,2009-07-16,1972-09-11
978,Imojean,Bottrill,Paralegal,4,70394.58,2007-08-07,1943-06-10
979,Brian,Althorp,Biostatistician III,5,27383.17,2012-09-01,1997-06-10
980,Eduino,Kingswold,Computer Systems Analyst III,2,27567.68,2013-01-31,1960-08-09
981,Farleigh,Bradnick,Speech Pathologist,4,15895.81,2009-11-26,1956-10-09
982,Rosella,Birchett,Occupational Therapist,4,144504.77,2001-03-30,1962-12-25
983,Amii,Ruvel,Registered Nurse,6,67437.39,2017-08-31,1975-11-02
984,Margi,Langstrath,Structural Engineer,2,76623.75,2020-12-03,1998-03-01
985,Brandais,Blackater,General Manager,9,120852.02,2001-06-14,1951-02-11
986,Noreen,Alesin,Speech Pathologist,10,69749.59,2021-12-26,1966-01-23
987,Jeannette,Click,Research Assistant I,5,112551.48,2001-07-18,1983-12-10
988,Symon,Hastelow,Developer III,10,93162.77,2004-01-12,1982-06-05
989,Denise,Ryam,Human Resources Assistant I,4,100989.11,2007-12-10,1955-10-30
990,Nanine,Dioniso,Desktop Support Technician,6,73564.89,2010-09-13,1964-12-23
991,Curran,Suttell,Senior Sales Associate,5,112678.11,2010-09-20,1970-10-11
992,Vale,Phillipps,Business Systems Development Analyst,7,15862.74,2009-05-15,1955-01-15
993,Donny,Windley,Media Manager IV,9,89248.88,2003-06-09,1996-07-12
994,Oberon,Moultrie,Web Developer I,3,66782.64,2009-10-01,1959-08-11
995,Robert,Allkins,Chemical Engineer,9,85679.33,2010-03-21,1966-05-11
996,Joellyn,McKleod,Marketing Manager,2,21098.02,2002-01-23,1991-10-12
997,Cordelia,Sentinella,Geologist IV,8,147292.52,2019-07-16,1987-08-24
998,Dionisio,Bletsor,Database Administrator II,6,97477.34,2005-01-08,1980-01-20
999,Xavier,Doggrell,Registered Nurse,4,47379.45,2021-02-12,1978-11-08
1000,Dinny,Kaye,Geological Engineer,4,15249.43,2015-08-30,1945-06-12
